DEPTH,ZONE_NUM,VP,predictedVP
2137.92,3,2390.15,2458.05
2138.07,3,2386.39,2445.57
2138.22,3,2382.34,2445.11
2138.37,3,2378.86,2439.61
2138.53,3,2375.17,2426.54
2138.68,3,2371.39,2404.06
2138.83,3,2366.90,2395.69
2138.98,3,2360.65,2388.98
2139.14,3,2353.23,2391.68
2139.29,3,2349.02,2401.69
2139.44,3,2347.64,2416.78
2139.59,3,2347.96,2426.37
2139.74,3,2350.12,2431.01
2139.90,3,2353.82,2423.16
2140.05,3,2359.98,2404.81
2140.20,3,2360.42,2386.27
2140.35,3,2362.87,2375.92
2140.51,3,2373.38,2373.35
2140.66,3,2383.64,2378.34
2140.81,3,2384.03,2386.56
2140.96,3,2386.97,2402.50
2141.12,3,2388.25,2414.89
2141.27,3,2384.20,2418.15
2141.42,3,2382.02,2426.14
2141.57,3,2383.14,2422.39
2141.73,3,2388.24,2416.87
2141.88,3,2397.61,2399.30
2142.03,3,2408.64,2392.51
2142.18,3,2418.03,2385.69
2142.34,3,2429.37,2384.34
2142.49,3,2441.29,2392.97
2142.64,3,2445.77,2412.60
2142.79,3,2451.12,2443.41
2142.95,3,2451.11,2463.14
2143.10,3,2440.71,2480.10
2143.25,3,2428.09,2493.36
2143.40,3,2429.78,2489.04
2143.55,3,2430.84,2481.84
2143.71,3,2432.47,2473.16
2143.86,3,2439.63,2470.19
2144.01,3,2445.74,2467.53
2144.16,3,2448.15,2474.27
2144.32,3,2449.72,2474.63
2144.47,3,2449.96,2487.23
2144.62,3,2450.39,2490.91
2144.77,3,2455.20,2497.95
2144.93,3,2457.63,2503.23
2145.08,3,2459.03,2504.72
2145.23,3,2464.81,2502.77
2145.38,3,2468.23,2498.48
2145.54,3,2472.90,2499.69
2145.69,3,2480.09,2502.21
2145.84,3,2488.34,2509.73
2145.99,3,2492.69,2524.89
2146.15,3,2493.16,2541.64
2146.30,3,2498.29,2551.02
2146.45,3,2503.12,2549.34
2146.60,3,2509.92,2544.43
2146.76,3,2517.09,2550.67
2146.91,3,2520.98,2564.82
2147.06,3,2519.68,2585.07
2147.21,3,2516.91,2606.12
2147.36,3,2507.35,2613.90
2147.52,3,2499.72,2622.49
2147.67,3,2501.76,2629.47
2147.82,3,2501.69,2627.47
2147.97,3,2506.22,2627.19
2148.13,3,2513.42,2618.57
2148.28,3,2518.01,2616.95
2148.43,3,2513.91,2600.52
2148.58,3,2504.98,2585.40
2148.74,3,2499.00,2570.26
2148.89,3,2489.95,2572.47
2149.04,3,2481.38,2588.09
2149.19,3,2480.06,2599.29
2149.35,3,2486.16,2590.31
2149.50,3,2493.40,2574.98
2149.65,3,2500.58,2555.07
2149.80,3,2498.29,2543.02
2149.96,3,2498.52,2539.81
2150.11,3,2499.22,2545.60
2150.26,3,2493.08,2552.31
2150.41,3,2487.04,2545.49
2150.57,3,2486.24,2531.70
2150.72,3,2485.96,2521.47
2150.87,3,2488.60,2514.97
2151.02,3,2498.59,2518.60
2151.17,3,2509.65,2529.90
2151.33,3,2517.52,2550.48
2151.48,3,2525.78,2566.39
2151.63,3,2531.06,2577.76
2151.78,3,2526.04,2577.33
2151.94,3,2511.48,2584.04
2152.09,3,2496.71,2597.44
2152.24,3,2484.32,2615.00
2152.39,3,2484.71,2615.34
2152.55,3,2490.56,2606.86
2152.70,3,2501.30,2587.47
2152.85,4,2511.07,2567.07
2153.00,4,2528.64,2569.44
2153.16,4,2538.76,2590.72
2153.31,4,2542.45,2618.75
2153.46,4,2548.52,2637.11
2153.61,4,2557.72,2643.80
2153.77,4,2572.40,2642.65
2153.92,4,2590.30,2637.57
2154.07,4,2602.45,2635.33
2154.22,4,2618.42,2643.37
2154.38,4,2637.31,2664.97
2154.53,4,2660.09,2683.85
2154.68,4,2679.17,2701.14
2154.83,4,2700.88,2711.11
2154.98,4,2718.12,2726.73
2155.14,4,2729.64,2748.30
2155.29,4,2732.81,2780.90
2155.44,4,2732.32,2821.39
2155.59,4,2726.88,2850.55
2155.75,4,2719.42,2860.52
2155.90,4,2716.85,2863.29
2156.05,4,2710.91,2862.24
2156.20,4,2704.13,2869.59
2156.36,4,2693.08,2876.56
2156.51,4,2678.61,2874.22
2156.66,4,2667.38,2874.42
2156.81,4,2649.82,2860.37
2156.97,4,2617.39,2853.17
2157.12,4,2584.32,2844.29
2157.27,4,2557.56,2836.26
2157.42,4,2533.49,2825.91
2157.58,4,2515.00,2805.09
2157.73,4,2503.55,2788.58
2157.88,4,2496.81,2754.97
2158.03,4,2491.39,2742.40
2158.19,4,2485.56,2729.97
2158.34,4,2483.50,2715.88
2158.49,4,2482.13,2710.92
2158.64,4,2482.58,2704.17
2158.79,4,2483.08,2707.60
2158.95,4,2484.88,2704.76
2159.10,4,2489.18,2704.20
2159.25,4,2493.62,2707.86
2159.40,4,2501.34,2711.34
2159.56,4,2521.04,2721.98
2159.71,4,2539.41,2736.96
2159.86,4,2556.73,2743.27
2160.01,4,2571.15,2745.66
2160.17,4,2579.76,2753.02
2160.32,4,2580.77,2767.41
2160.47,4,2576.66,2782.75
2160.62,4,2574.86,2788.49
2160.78,4,2572.71,2798.13
2160.93,4,2570.34,2803.19
2161.08,4,2566.17,2813.09
2161.23,4,2559.59,2813.63
2161.39,4,2551.77,2820.01
2161.54,4,2543.09,2817.53
2161.69,4,2533.39,2825.15
2161.84,4,2525.35,2833.95
2162.00,4,2516.55,2830.83
2162.15,4,2510.65,2820.48
2162.30,4,2505.91,2807.64
2162.45,4,2497.07,2805.83
2162.60,4,2485.56,2802.72
2162.76,4,2474.41,2811.56
2162.91,4,2454.44,2816.53
2163.06,4,2428.27,2833.26
2163.21,4,2396.51,2836.99
2163.37,4,2363.82,2840.52
2163.52,4,2331.89,2837.96
2163.67,4,2298.30,2816.53
2163.82,4,2270.55,2785.20
2163.98,4,2242.77,2742.63
2164.13,4,2216.25,2705.60
2164.28,4,2191.81,2679.05
2164.43,4,2165.26,2669.64
2164.59,4,2141.66,2653.97
2164.74,4,2117.58,2639.17
2164.89,4,2094.46,2624.66
2165.04,4,2073.85,2603.36
2165.20,4,2058.79,2582.39
2165.35,4,2046.66,2547.26
2165.50,4,2051.25,2521.71
2165.65,4,2066.96,2490.94
2165.81,4,2093.72,2471.45
2165.96,4,2128.52,2457.38
2166.11,4,2164.40,2454.89
2166.26,4,2203.32,2455.38
2166.41,4,2245.20,2475.12
2166.57,4,2298.51,2505.60
2166.72,4,2380.66,2528.44
2166.87,4,2422.26,2544.02
2167.02,4,2468.26,2549.86
2167.18,4,2513.57,2569.08
2167.33,4,2559.55,2576.35
2167.48,4,2607.06,2591.62
2167.63,4,2652.21,2620.38
2167.79,4,2689.71,2649.63
2167.94,4,2727.85,2680.30
2168.09,4,2762.24,2711.85
2168.24,4,2788.82,2741.82
2168.40,4,2809.98,2761.24
2168.55,4,2821.75,2783.12
2168.70,4,2833.98,2793.21
2168.85,4,2849.14,2810.66
2169.01,4,2853.76,2821.73
2169.16,4,2847.62,2838.36
2169.31,4,2811.89,2845.28
2169.46,4,2814.44,2856.69
2169.62,4,2814.28,2857.21
2169.77,4,2816.28,2860.82
2169.92,4,2818.10,2863.84
2170.07,4,2818.52,2866.90
2170.22,4,2822.51,2871.94
2170.38,4,2829.96,2872.07
2170.53,4,2834.32,2871.36
2170.68,4,2836.41,2866.73
2170.83,4,2843.14,2860.32
2170.99,4,2848.34,2849.62
2171.14,4,2856.21,2846.91
2171.29,4,2860.48,2847.18
2171.44,4,2861.87,2846.25
2171.60,4,2865.56,2841.74
2171.75,4,2867.86,2843.32
2171.90,4,2868.64,2835.05
2172.05,4,2868.51,2832.10
2172.21,4,2866.28,2831.07
2172.36,4,2860.54,2827.33
2172.51,4,2851.41,2822.12
2172.66,4,2849.00,2821.01
2172.82,4,2848.52,2821.06
2172.97,4,2848.29,2816.62
2173.12,4,2846.39,2812.92
2173.27,4,2848.63,2807.19
2173.43,4,2849.12,2812.22
2173.58,4,2849.30,2820.39
2173.73,4,2847.99,2827.91
2173.88,4,2848.05,2831.23
2174.03,4,2848.25,2831.54
2174.19,4,2850.54,2838.18
2174.34,4,2853.92,2845.56
2174.49,4,2859.74,2849.75
2174.64,4,2867.20,2849.60
2174.80,4,2877.14,2850.38
2174.95,4,2888.45,2857.81
2175.10,4,2901.61,2861.97
2175.25,4,2907.62,2868.69
2175.41,4,2911.04,2875.13
2175.56,4,2913.51,2881.09
2175.71,4,2915.46,2884.82
2175.86,4,2914.84,2892.05
2176.02,4,2914.49,2892.61
2176.17,4,2914.15,2891.39
2176.32,4,2914.68,2886.30
2176.47,4,2914.89,2886.03
2176.63,4,2915.19,2881.04
2176.78,4,2914.71,2878.16
2176.93,4,2913.11,2871.72
2177.08,4,2910.98,2868.77
2177.24,4,2907.85,2863.78
2177.39,4,2903.71,2861.61
2177.54,4,2899.49,2856.04
2177.69,4,2897.81,2853.13
2177.84,4,2896.27,2848.29
2178.00,4,2893.98,2838.35
2178.15,4,2889.83,2837.65
2178.30,4,2886.96,2837.50
2178.45,4,2882.90,2837.75
2178.61,4,2876.49,2832.47
2178.76,4,2873.24,2836.43
2178.91,4,2871.38,2841.84
2179.06,4,2870.51,2844.49
2179.22,4,2869.42,2846.07
2179.37,4,2870.38,2840.57
2179.52,4,2870.46,2840.31
2179.67,4,2870.55,2842.08
2179.83,4,2871.10,2852.70
2179.98,4,2872.38,2856.07
2180.13,4,2873.14,2863.28
2180.28,4,2872.09,2865.07
2180.44,4,2872.39,2867.98
2180.59,4,2872.66,2871.41
2180.74,4,2876.91,2868.58
2180.89,4,2880.18,2867.73
2181.05,4,2883.69,2866.06
2181.20,4,2890.90,2864.67
2181.35,4,2893.89,2859.72
2181.50,4,2895.74,2852.71
2181.65,4,2897.24,2848.07
2181.81,4,2897.73,2844.89
2181.96,4,2893.72,2854.49
2182.11,4,2892.32,2854.12
2182.26,4,2893.46,2845.32
2182.42,4,2895.59,2840.58
2182.57,4,2896.51,2840.44
2182.72,4,2899.60,2841.85
2182.87,4,2893.14,2849.38
2183.03,4,2882.81,2848.12
2183.18,4,2873.55,2851.61
2183.33,4,2857.96,2853.62
2183.48,4,2833.66,2863.50
2183.64,4,2807.22,2863.57
2183.79,4,2783.92,2859.69
2183.94,4,2760.69,2848.62
2184.09,4,2737.16,2854.70
2184.25,4,2712.88,2858.53
2184.40,4,2697.48,2841.95
2184.55,4,2686.60,2807.17
2184.70,4,2674.99,2772.85
2184.86,4,2665.91,2756.99
2185.01,4,2656.65,2757.52
2185.16,4,2651.35,2757.44
2185.31,4,2645.59,2756.74
2185.46,4,2649.32,2757.06
2185.62,4,2655.73,2760.14
2185.77,4,2660.83,2753.77
2185.92,4,2667.49,2747.38
2186.07,4,2681.95,2732.19
2186.23,4,2696.59,2727.23
2186.38,4,2706.21,2731.62
2186.53,4,2720.39,2733.64
2186.68,4,2729.73,2723.92
2186.84,4,2748.35,2705.31
2186.99,4,2761.74,2709.85
2187.14,4,2772.76,2732.96
2187.29,4,2784.53,2765.32
2187.45,4,2789.51,2784.76
2187.60,4,2791.27,2795.72
2187.75,4,2789.51,2800.11
2187.90,4,2786.49,2799.99
2188.06,4,2781.39,2787.35
2188.21,4,2783.54,2777.47
2188.36,4,2791.79,2774.34
2188.51,4,2805.27,2779.42
2188.67,4,2819.17,2790.40
2188.82,4,2832.79,2804.11
2188.97,4,2847.06,2813.01
2189.12,4,2858.71,2825.62
2189.27,4,2877.41,2843.49
2189.43,4,2892.61,2866.12
2189.58,4,2895.24,2888.89
2189.73,4,2892.92,2905.49
2189.88,4,2882.92,2917.88
2190.04,4,2875.03,2922.75
2190.19,4,2874.17,2928.32
2190.34,4,2875.45,2920.79
2190.49,4,2883.70,2909.16
2190.65,4,2898.86,2901.42
2190.80,4,2906.65,2901.28
2190.95,4,2907.45,2902.90
2191.10,4,2905.62,2904.19
2191.26,4,2905.86,2900.21
2191.41,4,2909.47,2899.94
2191.56,4,2913.14,2900.04
2191.71,4,2916.37,2905.59
2191.87,4,2916.74,2911.22
2192.02,4,2910.62,2910.49
2192.17,4,2916.33,2909.10
2192.32,4,2927.95,2908.32
2192.48,4,2946.75,2903.88
2192.63,4,2965.33,2900.85
2192.78,4,2976.75,2900.67
2192.93,4,2990.51,2909.39
2193.08,4,2995.15,2925.64
2193.24,4,2993.12,2950.59
2193.39,4,2988.04,2959.07
2193.54,4,2983.53,2955.84
2193.69,4,2976.25,2950.94
2193.85,4,2969.79,2947.55
2194.00,4,2959.08,2946.98
2194.15,4,2947.41,2942.16
2194.30,4,2936.25,2927.51
2194.46,4,2926.04,2911.04
2194.61,4,2916.72,2900.93
2194.76,4,2906.34,2893.54
2194.91,4,2895.10,2887.02
2195.07,4,2884.74,2879.87
2195.22,4,2874.81,2865.71
2195.37,4,2868.01,2859.41
2195.52,4,2855.22,2849.26
2195.68,4,2842.27,2840.33
2195.83,4,2832.19,2827.71
2195.98,4,2823.20,2824.41
2196.13,4,2810.89,2827.08
2196.29,4,2800.23,2833.36
2196.44,4,2788.04,2827.88
2196.59,4,2778.01,2819.09
2196.74,4,2768.26,2804.95
2196.89,4,2758.45,2804.84
2197.05,4,2754.49,2811.35
2197.20,4,2749.34,2801.67
2197.35,4,2754.98,2789.82
2197.50,4,2760.27,2775.11
2197.66,4,2763.41,2776.43
2197.81,4,2765.95,2781.30
2197.96,4,2766.54,2779.18
2198.11,4,2765.20,2779.45
2198.27,4,2760.98,2775.55
2198.42,4,2755.85,2778.98
2198.57,4,2749.00,2779.04
2198.72,4,2744.55,2771.22
2198.88,4,2742.48,2758.32
2199.03,4,2738.48,2758.44
2199.18,4,2727.28,2764.06
2199.33,4,2716.62,2771.26
2199.49,4,2706.68,2759.13
2199.64,4,2691.52,2750.29
2199.79,4,2679.92,2750.38
2199.94,4,2653.19,2749.09
2200.10,4,2629.08,2744.95
2200.25,4,2607.59,2721.14
2200.40,4,2584.85,2691.85
2200.55,4,2569.52,2664.76
2200.70,4,2558.43,2640.47
2200.86,4,2550.63,2613.31
2201.01,4,2544.75,2581.00
2201.16,4,2545.92,2556.23
2201.31,4,2550.19,2550.48
2201.47,4,2548.45,2540.51
2201.62,4,2547.62,2514.54
2201.77,4,2553.10,2481.42
2201.92,4,2558.03,2466.52
2202.08,4,2559.16,2471.67
2202.23,4,2557.27,2476.51
2202.38,4,2550.34,2458.90
2202.53,4,2552.75,2441.25
2202.69,4,2553.33,2424.41
2202.84,4,2554.69,2420.34
2202.99,4,2560.46,2423.38
2203.14,4,2566.71,2424.62
2203.30,4,2574.78,2417.82
2203.45,4,2580.92,2420.25
2203.60,4,2585.10,2433.78
2203.75,4,2582.67,2457.99
2203.91,4,2576.32,2474.19
2204.06,4,2572.88,2499.76
2204.21,4,2571.42,2529.56
2204.36,4,2573.38,2559.73
2204.51,4,2578.16,2588.06
2204.67,4,2587.27,2593.92
2204.82,4,2601.71,2583.46
2204.97,4,2618.21,2574.41
2205.12,4,2631.49,2576.23
2205.28,4,2642.07,2590.98
2205.43,4,2650.39,2605.42
2205.58,4,2657.42,2623.35
2205.73,4,2660.05,2657.07
2205.89,4,2666.57,2686.80
2206.04,4,2676.73,2710.84
2206.19,4,2689.06,2720.36
2206.34,4,2708.29,2718.32
2206.50,4,2726.79,2711.32
2206.65,4,2742.94,2706.54
2206.80,4,2756.22,2706.82
2206.95,4,2765.24,2709.92
2207.11,4,2765.46,2705.79
2207.26,4,2764.01,2713.93
2207.41,4,2758.66,2736.05
2207.56,4,2749.56,2759.49
2207.72,4,2734.39,2774.70
2207.87,4,2725.12,2776.09
2208.02,4,2718.66,2772.73
2208.17,4,2712.31,2760.08
2208.32,4,2707.08,2735.77
2208.48,4,2699.29,2703.28
2208.63,4,2709.20,2672.86
2208.78,4,2720.86,2651.74
2208.93,4,2726.78,2647.54
2209.09,4,2739.94,2649.92
2209.24,4,2758.43,2655.31
2209.39,4,2779.94,2657.58
2209.54,4,2810.26,2660.43
2209.70,4,2847.09,2667.54
2209.85,4,2880.94,2666.98
2210.00,4,2892.01,2670.06
2210.15,4,2907.70,2683.41
2210.31,4,2921.84,2705.31
2210.46,4,2930.40,2727.38
2210.61,4,2940.10,2746.18
2210.76,4,2948.14,2758.01
2210.92,4,2951.91,2777.01
2211.07,4,2952.52,2793.51
2211.22,4,2933.78,2806.50
2211.37,4,2914.29,2807.69
2211.53,4,2896.89,2801.65
2211.68,4,2877.10,2789.35
2211.83,4,2856.57,2777.07
2211.98,4,2837.15,2770.65
2212.13,4,2809.59,2764.01
2212.29,4,2783.64,2757.90
2212.44,4,2761.05,2754.95
2212.59,4,2759.54,2751.24
2212.74,4,2748.89,2749.31
2212.90,4,2743.61,2741.29
2213.05,4,2740.41,2741.95
2213.20,4,2732.42,2743.10
2213.35,4,2725.78,2744.34
2213.51,4,2728.48,2737.87
2213.66,4,2733.66,2745.62
2213.81,4,2742.44,2765.44
2213.96,4,2752.48,2795.19
2214.12,4,2763.29,2809.87
2214.27,4,2774.04,2825.24
2214.42,4,2786.67,2833.81
2214.57,4,2800.41,2833.33
2214.73,4,2818.68,2824.71
2214.88,4,2831.84,2817.89
2215.03,4,2841.92,2813.28
2215.18,4,2852.44,2818.09
2215.34,4,2860.61,2826.81
2215.49,4,2865.31,2842.39
2215.64,4,2870.53,2853.08
2215.79,4,2882.35,2856.26
2215.94,4,2892.84,2859.06
2216.10,4,2894.17,2865.50
2216.25,4,2890.16,2872.04
2216.40,4,2881.62,2868.19
2216.55,4,2865.45,2868.53
2216.71,4,2845.42,2871.61
2216.86,4,2826.42,2867.10
2217.01,4,2804.47,2863.77
2217.16,4,2778.82,2855.04
2217.32,4,2754.43,2844.94
2217.47,4,2733.18,2833.25
2217.62,4,2706.49,2822.88
2217.77,4,2682.24,2806.12
2217.93,4,2668.46,2776.71
2218.08,4,2659.20,2743.60
2218.23,4,2650.35,2718.37
2218.38,4,2638.09,2705.79
2218.54,4,2638.81,2691.87
2218.69,4,2650.81,2679.19
2218.84,4,2647.74,2665.60
2218.99,4,2642.81,2662.95
2219.15,4,2640.43,2658.65
2219.30,4,2642.75,2656.63
2219.45,4,2637.42,2655.55
2219.60,4,2632.32,2660.39
2219.75,4,2623.42,2664.00
2219.91,4,2612.69,2671.33
2220.06,4,2603.96,2679.57
2220.21,4,2607.26,2682.46
2220.36,4,2611.99,2678.67
2220.52,4,2622.76,2675.16
2220.67,4,2643.48,2676.07
2220.82,4,2664.83,2675.94
2220.97,4,2684.30,2681.55
2221.13,4,2688.51,2698.80
2221.28,4,2678.16,2721.21
2221.43,4,2682.71,2749.84
2221.58,4,2693.06,2759.27
2221.74,4,2704.90,2766.07
2221.89,4,2713.44,2766.62
2222.04,4,2727.01,2769.66
2222.19,4,2739.52,2768.80
2222.35,4,2755.25,2776.86
2222.50,4,2766.51,2789.67
2222.65,4,2778.51,2795.60
2222.80,4,2787.15,2799.97
2222.96,4,2793.54,2808.77
2223.11,4,2794.34,2826.82
2223.26,4,2780.14,2838.97
2223.41,4,2765.52,2844.51
2223.56,4,2754.99,2847.30
2223.72,4,2751.09,2842.60
2223.87,4,2756.11,2837.62
2224.02,4,2764.95,2828.01
2224.17,4,2774.21,2823.01
2224.33,4,2782.91,2812.44
2224.48,4,2794.91,2800.29
2224.63,4,2810.46,2800.84
2224.78,4,2828.24,2808.31
2224.94,4,2848.21,2819.24
2225.09,4,2872.64,2822.38
2225.24,4,2896.16,2832.05
2225.39,4,2919.29,2844.73
2225.55,4,2944.01,2862.17
2225.70,4,2966.62,2882.77
2225.85,4,2996.76,2895.45
2226.00,4,3028.58,2910.89
2226.16,4,3055.80,2916.55
2226.31,4,3081.29,2923.00
2226.46,4,3095.81,2938.77
2226.61,4,3109.70,2967.06
2226.77,4,3118.11,2996.74
2226.92,4,3125.26,3021.91
2227.07,4,3130.37,3036.38
2227.22,4,3130.79,3043.96
2227.37,4,3127.66,3046.61
2227.53,4,3120.57,3051.10
2227.68,4,3111.11,3056.68
2227.83,4,3103.06,3060.51
2227.98,4,3095.15,3056.86
2228.14,4,3088.07,3053.88
2228.29,4,3084.28,3044.81
2228.44,4,3076.76,3047.36
2228.59,4,3065.08,3048.56
2228.75,4,3049.36,3049.33
2228.90,4,3027.24,3047.18
2229.05,4,3006.91,3031.88
2229.20,4,2984.30,3006.96
2229.36,4,2964.58,2980.89
2229.51,4,2946.76,2961.95
2229.66,4,2927.65,2953.94
2229.81,4,2906.68,2945.47
2229.97,4,2885.55,2934.49
2230.12,4,2871.30,2918.99
2230.27,4,2856.21,2903.55
2230.42,4,2841.01,2889.62
2230.58,4,2823.25,2877.12
2230.73,4,2806.95,2865.13
2230.88,4,2787.92,2861.52
2231.03,4,2768.49,2848.99
2231.18,4,2751.28,2837.19
2231.34,4,2740.41,2830.76
2231.49,4,2727.94,2823.97
2231.64,4,2717.61,2823.37
2231.79,4,2702.49,2814.14
2231.95,4,2686.66,2803.34
2232.10,4,2665.06,2795.27
2232.25,4,2641.57,2794.40
2232.40,4,2617.44,2793.87
2232.56,4,2596.77,2791.96
2232.71,4,2576.18,2775.99
2232.86,4,2560.19,2753.75
2233.01,4,2542.78,2729.10
2233.17,4,2527.71,2711.76
2233.32,4,2506.94,2694.32
2233.47,4,2482.81,2678.85
2233.62,4,2457.98,2667.53
2233.78,4,2430.78,2656.07
2233.93,4,2401.16,2640.71
2234.08,4,2377.42,2625.47
2234.23,4,2359.93,2607.37
2234.39,4,2351.11,2590.00
2234.54,4,2347.76,2571.33
2234.69,4,2354.18,2552.99
2234.84,4,2364.61,2528.28
2234.99,4,2390.42,2512.44
2235.15,4,2417.41,2502.12
2235.30,4,2436.61,2514.07
2235.45,4,2453.13,2527.30
2235.60,4,2469.03,2560.35
2235.76,4,2485.81,2572.77
2235.91,4,2503.21,2587.60
2236.06,4,2527.74,2595.13
2236.21,4,2552.09,2605.01
2236.37,4,2577.62,2612.59
2236.52,4,2603.38,2619.87
2236.67,4,2630.20,2640.76
2236.82,4,2656.11,2653.27
2236.98,4,2682.76,2684.20
2237.13,4,2711.65,2706.97
2237.28,4,2732.78,2730.04
2237.43,4,2748.59,2744.98
2237.59,4,2749.84,2763.20
2237.74,4,2747.38,2779.65
2237.89,4,2744.66,2792.15
2238.04,4,2737.62,2803.00
2238.20,4,2730.60,2797.60
2238.35,4,2726.06,2779.94
2238.50,4,2725.35,2755.19
2238.65,4,2725.42,2741.79
2238.80,4,2728.79,2741.72
2238.96,4,2734.94,2744.22
2239.11,4,2741.82,2745.10
2239.26,4,2747.92,2738.95
2239.41,4,2751.24,2735.38
2239.57,4,2754.88,2731.06
2239.72,4,2754.15,2730.25
2239.87,4,2754.46,2733.75
2240.02,4,2759.35,2737.83
2240.18,4,2767.22,2742.89
2240.33,4,2776.38,2750.52
2240.48,4,2789.22,2748.83
2240.63,4,2803.87,2748.76
2240.79,4,2818.79,2754.46
2240.94,4,2828.80,2776.83
2241.09,4,2833.62,2803.64
2241.24,4,2833.62,2817.37
2241.40,4,2850.44,2824.22
2241.55,4,2867.62,2822.10
2241.70,4,2886.54,2827.66
2241.85,4,2900.79,2836.38
2242.01,4,2907.09,2849.41
2242.16,4,2901.91,2850.97
2242.31,4,2892.07,2850.26
2242.46,4,2885.86,2848.13
2242.61,4,2879.40,2842.98
2242.77,4,2880.48,2845.19
2242.92,4,2881.74,2835.25
2243.07,4,2882.62,2832.78
2243.22,4,2884.27,2830.83
2243.38,4,2886.75,2833.78
2243.53,4,2888.79,2836.33
2243.68,4,2888.40,2838.14
2243.83,4,2882.75,2844.12
2243.99,4,2856.29,2849.03
2244.14,4,2823.84,2852.02
2244.29,4,2788.11,2849.80
2244.44,4,2756.94,2839.24
2244.60,4,2739.52,2820.28
2244.75,4,2728.17,2798.19
2244.90,4,2716.29,2782.55
2245.05,4,2703.48,2780.76
2245.21,4,2688.34,2790.19
2245.36,4,2662.91,2792.62
2245.51,4,2639.01,2785.52
2245.66,4,2618.63,2752.40
2245.82,4,2600.05,2718.39
2245.97,4,2583.37,2693.71
2246.12,4,2569.44,2689.83
2246.27,4,2559.34,2685.64
2246.42,4,2554.76,2687.05
2246.58,4,2549.52,2681.29
2246.73,4,2547.66,2679.36
2246.88,4,2548.17,2673.56
2247.03,4,2547.62,2666.70
2247.19,4,2539.07,2670.54
2247.34,4,2532.65,2682.19
2247.49,4,2533.23,2689.63
2247.64,4,2529.69,2681.72
2247.80,4,2532.33,2661.16
2247.95,4,2543.28,2643.76
2248.10,4,2559.48,2644.16
2248.25,4,2574.87,2672.40
2248.41,4,2589.51,2701.70
2248.56,4,2601.65,2715.78
2248.71,4,2621.09,2707.10
2248.86,4,2637.92,2696.89
2249.02,4,2656.84,2692.25
2249.17,4,2676.42,2689.91
2249.32,4,2698.73,2693.15
2249.47,4,2720.12,2704.12
2249.63,4,2741.27,2717.36
2249.78,4,2763.66,2732.81
2249.93,4,2789.20,2742.92
2250.08,4,2811.35,2753.92
2250.23,4,2839.19,2769.14
2250.39,4,2866.87,2784.87
2250.54,4,2882.79,2795.97
2250.69,4,2894.26,2806.24
2250.84,4,2904.59,2803.86
2251.00,4,2891.66,2801.60
2251.15,4,2879.42,2803.81
2251.30,4,2866.53,2802.26
2251.45,4,2859.20,2789.72
2251.61,4,2860.24,2760.32
2251.76,4,2867.99,2728.55
2251.91,4,2877.62,2705.14
2252.06,4,2889.36,2685.66
2252.22,4,2900.98,2679.06
2252.37,4,2913.49,2674.90
2252.52,4,2922.21,2676.76
2252.67,4,2940.82,2683.82
2252.83,4,2960.31,2682.32
2252.98,4,2983.01,2682.83
2253.13,4,3016.56,2688.33
2253.28,4,3049.02,2695.04
2253.44,4,3081.06,2708.21
2253.59,4,3126.55,2710.39
2253.74,4,3168.77,2712.36
2253.89,4,3199.04,2718.92
2254.04,4,3226.36,2744.24
2254.20,4,3243.02,2779.83
2254.35,4,3254.76,2823.56
2254.50,4,3261.46,2853.82
2254.65,4,3263.46,2877.82
2254.81,4,3268.51,2886.50
2254.96,4,3272.96,2893.51
2255.11,4,3277.36,2893.41
2255.26,4,3271.97,2894.55
2255.42,4,3265.77,2903.92
2255.57,4,3254.14,2909.22
2255.72,4,3237.56,2914.23
2255.87,4,3220.24,2917.34
2256.03,4,3204.73,2915.98
2256.18,4,3201.45,2922.73
2256.33,4,3193.06,2932.33
2256.48,4,3181.77,2943.53
2256.64,4,3168.61,2949.40
2256.79,4,3144.22,2946.98
2256.94,4,3120.63,2945.69
2257.09,4,3099.61,2945.27
2257.25,4,3083.94,2942.66
2257.40,4,3069.68,2936.12
2257.55,4,3066.41,2929.92
2257.70,4,3071.07,2919.71
2257.85,4,3081.27,2909.53
2258.01,4,3093.08,2903.65
2258.16,4,3102.87,2899.93
2258.31,4,3112.94,2898.54
2258.46,4,3116.05,2901.86
2258.62,4,3104.81,2912.53
2258.77,4,3086.02,2924.06
2258.92,4,3072.59,2931.04
2259.07,4,3062.51,2929.92
2259.23,4,3053.59,2925.51
2259.38,4,3054.46,2919.01
2259.53,4,3053.37,2907.42
2259.68,4,3063.04,2895.50
2259.84,4,3069.33,2880.44
2259.99,4,3076.66,2864.55
2260.14,4,3069.76,2841.67
2260.29,4,3054.74,2830.56
2260.45,4,3037.84,2823.03
2260.60,4,3013.69,2820.90
2260.75,4,2990.53,2816.76
2260.90,4,2968.38,2806.51
2261.06,4,2952.09,2807.93
2261.21,4,2945.80,2809.07
2261.36,4,2945.31,2808.78
2261.51,4,2946.49,2813.37
2261.66,4,2950.94,2822.43
2261.82,4,2957.83,2826.61
2261.97,4,2969.68,2839.74
2262.12,4,2986.40,2849.14
2262.27,4,2990.68,2866.54
2262.43,4,2997.51,2886.04
2262.58,4,3001.25,2911.33
2262.73,4,3009.75,2947.83
2262.88,4,3019.44,2978.84
2263.04,4,3028.91,3006.95
